basename	unique	paths
.cursorrules	YES	site/.cursorrules
.dockerignore	YES	.dockerignore
.env.example	YES	.env.example
.gitignore	NO	.gitignore|.vds/.gitignore|apps/worker/.gitignore|familiar/.gitignore|sdks/node/.gitignore|sdks/web/.gitignore|site/.gitignore|tools/pixy-probe/.gitignore
.gitkeep	YES	site/public/assets/.gitkeep
.gitleaks.toml	YES	.gitleaks.toml
.trivyignore.yaml	YES	.trivyignore.yaml
00-getting-started.md	YES	docs/guide/00-getting-started.md
0001-greenfield-build.md	YES	docs/decisions/0001-greenfield-build.md
0001_baseline.py	YES	migrations/versions/0001_baseline.py
0002-nankle-consolidation-ruling.md	YES	docs/decisions/0002-nankle-consolidation-ruling.md
0002_round_four.py	YES	migrations/versions/0002_round_four.py
0003-channel-gateway-ruling.md	YES	docs/decisions/0003-channel-gateway-ruling.md
0003_round_five.py	YES	migrations/versions/0003_round_five.py
0004-spatial-deck-frontend.md	YES	docs/decisions/0004-spatial-deck-frontend.md
0004_extension_contract.py	YES	migrations/versions/0004_extension_contract.py
0005_durable_delegation.py	YES	migrations/versions/0005_durable_delegation.py
0006-inline-chat-attachments.md	YES	docs/decisions/0006-inline-chat-attachments.md
0006_chat_attachments_supersede.py	YES	migrations/versions/0006_chat_attachments_supersede.py
0007-conversation-compaction.md	YES	docs/decisions/0007-conversation-compaction.md
0007_run_cancellation.py	YES	migrations/versions/0007_run_cancellation.py
0008-memory-engine-selection.md	YES	docs/decisions/0008-memory-engine-selection.md
0008_workflow_promotions.py	YES	migrations/versions/0008_workflow_promotions.py
0009-host-agent-communications-gateway.md	YES	docs/decisions/0009-host-agent-communications-gateway.md
0009_conversation_summaries.py	YES	migrations/versions/0009_conversation_summaries.py
0010-opbox-generalisation-and-automation-engine-ownership.md	YES	docs/decisions/0010-opbox-generalisation-and-automation-engine-ownership.md
0010_first_party_login.py	YES	migrations/versions/0010_first_party_login.py
0011-boltrig-v2-memory-topology.md	YES	docs/decisions/0011-boltrig-v2-memory-topology.md
0011_org_workspace_tenancy.py	YES	migrations/versions/0011_org_workspace_tenancy.py
0012-boltrig-codex-opbox-ownership.md	YES	docs/decisions/0012-boltrig-codex-opbox-ownership.md
0012_session_active_workspace.py	YES	migrations/versions/0012_session_active_workspace.py
0013-emotion-addon.md	YES	docs/decisions/0013-emotion-addon.md
0013_ai_configs.py	YES	migrations/versions/0013_ai_configs.py
0014-familiar-express-wl3.md	YES	docs/decisions/0014-familiar-express-wl3.md
0014_workflow_workspace_scope.py	YES	migrations/versions/0014_workflow_workspace_scope.py
0015-codex-native-knowledge-extension.md	YES	docs/decisions/0015-codex-native-knowledge-extension.md
0015_invitation_workspace_provision.py	YES	migrations/versions/0015_invitation_workspace_provision.py
0016-desktop-hands.md	YES	docs/decisions/0016-desktop-hands.md
